# Destination	Info	Skills	Quests	Varbits	VarPlayers
# Sailing island chests that require construction (exact Varbits TBD): Onyx Crest, Charred Island, Sunbleak, Buccaneers Haven, Deepfin Mine (E/W when build-gated)
1611 3681 2	Kourend Castle				
1612 3681 2	Kourend Castle				
1613 3681 2	Kourend Castle				
1514 3421 0	Land's End				
2732 3379 2	Legends' Guild		Legends' Quest		
2732 3381 2	Legends' Guild		Legends' Quest		
2352 3162 0	Lletya		Mourning's End Part I		
1522 3738 0	Lovakengj				
1530 3738 0	Lovakengj				
1520 3740 0	Lovakengj				
1522 3740 0	Lovakengj				
1524 3740 0	Lovakengj				
1526 3740 0	Lovakengj				
1528 3740 0	Lovakengj				
1530 3740 0	Lovakengj				
1436 3822 0	Lovakengj				
1438 3822 0	Lovakengj				
1436 3824 0	Lovakengj				
1438 3828 0	Lovakengj				
1436 3832 0	Lovakengj				
1436 3834 0	Lovakengj				
1438 3834 0	Lovakengj				
3208 3220 2	Lumbridge Castle				
2097 3921 0	Lunar Isle		Lunar Diplomacy		
2098 3921 0	Lunar Isle		Lunar Diplomacy		
2099 3921 0	Lunar Isle		Lunar Diplomacy		
2534 4712 0	Mage Arena		Mage Arena I		
3365 3318 1	Mage Training Arena				
3013 9718 0	Mining Guild	60 Mining			
2617 3851 0	Miscellania		Throne of Miscellania		
2617 3853 0	Miscellania		Throne of Miscellania		
1384 2868 0	Mistrock		Children of the Sun		
1386 2868 0	Mistrock		Children of the Sun		
2543 5141 0	Mor Ul Rek				
2445 5180 0	Mor Ul Rek				
3682 2981 0	Mos Le'Harmless		Cabin Fever		
3682 2982 0	Mos Le'Harmless		Cabin Fever		
3682 2983 0	Mos Le'Harmless		Cabin Fever		
3760 5666 0	Motherlode Mine	30 Mining			
1324 3824 0	Mount Karuulm				
1254 3571 0	Mount Quidamortem				
2465 2848 1	Myths' Guild		Dragon Slayer II		
3427 2889 0	Nardah				
3427 2891 0	Nardah				
3427 2893 0	Nardah				
3427 2894 0	Nardah				
2334 3809 0	Neitiznot		The Fremennik Isles		
2335 3809 0	Neitiznot		The Fremennik Isles		
2338 3809 0	Neitiznot		The Fremennik Isles		
2339 3809 0	Neitiznot		The Fremennik Isles		
1387 3310 0	Nemus Retreat		Children of the Sun		
2984 2268 0	Onyx Crest	47 Sailing			
3013 5625 0	Ourania				
3098 3027 0	Pandemonium				
2330 3690 0	Piscatoris		Swan Song		
2661 3162 0	Port Khazard				
3687 3466 0	Port Phasmatys		Ghosts Ahoy		
3688 3466 0	Port Phasmatys		Ghosts Ahoy		
3691 3466 0	Port Phasmatys		Ghosts Ahoy		
1796 3790 0	Port Piscarilius				
1800 3790 0	Port Piscarilius				
1804 3790 0	Port Piscarilius				
1808 3790 0	Port Piscarilius				
1884 3318 0	Port Roberts	50 Sailing			
1885 3318 0	Port Roberts	50 Sailing			
1886 3318 0	Port Roberts	50 Sailing			
1782 3135 0	Port Varlamore		Children of the Sun		
1782 3137 0	Port Varlamore		Children of the Sun		
3297 6058 0	Prifddinas		Song of the Elves		
3297 6059 0	Prifddinas		Song of the Elves		
3297 6060 0	Prifddinas		Song of the Elves		
3255 6103 0	Prifddinas		Song of the Elves		
3256 6103 0	Prifddinas		Song of the Elves		
3258 6103 0	Prifddinas		Song of the Elves		
3256 6111 0	Prifddinas		Song of the Elves		
3258 6111 0	Prifddinas		Song of the Elves		
1518 3228 0	Quetzacalli Gorge		Children of the Sun		
1520 3228 0	Quetzacalli Gorge		Children of the Sun		
3040 4969 1	Rogues' Den				
2978 5798 0	Ruins of Camdozaal		Below Ice Mountain		
3154 2836 0	Ruins of Unkah				
2721 3493 0	Seers' Village				
2722 3493 0	Seers' Village				
2724 3493 0	Seers' Village				
2727 3493 0	Seers' Village				
2729 3493 0	Seers' Village				
3308 3120 0	Shantay Pass				
1488 3591 0	Shayzien				
1488 3592 0	Shayzien				
1488 3593 0	Shayzien				
1483 3646 0	Shayzien Encampment				
1486 3646 0	Shayzien Encampment				
2845 2954 0	Shilo Village		Shilo Village		
2855 2954 0	Shilo Village		Shilo Village		
2764 5142 0	Sophanem		Contact!		
2765 5142 0	Sophanem		Contact!		
2766 5142 0	Sophanem		Contact!		
2767 5142 0	Sophanem		Contact!		
2798 5171 0	Sophanem		Contact!		
2799 5171 0	Sophanem		Contact!		
2800 5171 0	Sophanem		Contact!		
2212 2859 0	Soul Wars				
2020 5931 0	Soul Wars				
1478 3856 0	Sulphur Mine				
1499 3857 0	Sulphur Mine				
1454 3858 0	Sulphur Mine				
1500 3870 0	Sulphur Mine				
1477 3874 0	Sulphur Mine				
2194 2314 0	Sunbleak Island	72 Sailing			
1245 3121 0	Tal Teklan		Children of the Sun		
3195 4569 0	Tarn's Lair		Haunted Mine		
3618 9473 0	Temple of the Eye		Temple of the Eye		
1526 3293 0	The Darkfrost		Children of the Sun		
3352 9119 0	Tombs of Amascut		Beneath Cursed Sands		
2448 3424 1	Tree Gnome Stronghold				
2445 3425 1	Tree Gnome Stronghold				
2448 3427 1	Tree Gnome Stronghold				
2448 3480 1	Tree Gnome Stronghold				
2449 3480 1	Tree Gnome Stronghold				
2450 3480 1	Tree Gnome Stronghold				
2440 3487 1	Tree Gnome Stronghold				
2440 3488 1	Tree Gnome Stronghold				
2442 3489 1	Tree Gnome Stronghold				
3810 3021 0	Trouble Brewing		Cabin Fever		
3252 3420 0	Varrock				
3253 3420 0	Varrock				
3254 3420 0	Varrock				
3255 3420 0	Varrock				
3256 3420 0	Varrock				
3185 3438 0	Varrock				
3185 3440 0	Varrock				
3185 3442 0	Varrock				
3185 3444 0	Varrock				
3649 3206 0	Ver Sinhaza		Priest in Peril		
3651 3206 0	Ver Sinhaza		Priest in Peril		
3652 3206 0	Ver Sinhaza		Priest in Peril		
2668 2651 0	Void Knights' Outpost				
2665 2653 0	Void Knights' Outpost				
2667 2653 0	Void Knights' Outpost				
2668 2653 0	Void Knights' Outpost				
2669 2653 0	Void Knights' Outpost				
2843 3543 0	Warriors' Guild				
1640 3944 0	Wintertodt Camp				
1592 3474 0	Woodcutting Guild	60 Woodcutting			
1551 9873 0	Woodcutting Guild	60 Woodcutting			
2615 3091 0	Yanille				
2615 3092 0	Yanille				
2381 4456 0	Zanaris		Lost City		
2381 4457 0	Zanaris		Lost City		
2381 4458 0	Zanaris		Lost City		
2381 4459 0	Zanaris		Lost City		
2381 4460 0	Zanaris		Lost City		
